////// Learned from a dataset containing 1,075 positive (1,075.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.064, precision = 0.995, and F1 = 0.120 - learned after 2 total and 0 acceptable nodes.  Node score = -1.162102582777776

 FOR right(D, E) IF (rightLadder(D, Anon5699, E)) THEN output = 0.000000 ELSE output = 4.79414e-17;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #2, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.138, precision = 0.996, and F1 = 0.242 - learned after 2 total and 0 acceptable nodes.  Node score = -0.7292604343478273

 FOR left(F, G) IF (onLadder(F, Anon1957, G)) THEN output = 7.72329e-17 ELSE output = 1.19503e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 33.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.152, precision = 0.997, and F1 = 0.264 - learned after 3 total and 1 acceptable nodes.  Node score = -75.67169407736849

 FOR up(J, K) IF (leftLadder(J, Anon3719, K)) THEN output = 0.000000 ELSE output = 1.60258e-15;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 48.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.250, precision = 0.998, and F1 = 0.400 - learned after 3 total and 1 acceptable nodes.  Node score = -0.5881331299999591

 FOR left(F, G) IF (leftLadder(F, Anon1251, G)) THEN output = -0.103000 ELSE output = 0.213500;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #3, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.323, precision = 0.996, and F1 = 0.488 - learned after 2 total and 0 acceptable nodes.  Node score = -0.14112843434782651

